,CNH,CNY,Basis
3/26/2021, 6.54 , ¥6.54 ,0.0048
3/29/2021, 6.57 , ¥6.57 ,-0.0067
3/30/2021, 6.57 , ¥6.57 ,-0.0006
3/31/2021, 6.56 , ¥6.55 ,-0.0109
4/1/2021, 6.57 , ¥6.56 ,-0.01
4/2/2021, 6.58 , ¥6.56 ,-0.0117
4/5/2021, 6.56 , ¥6.56 ,0.0081
4/6/2021, 6.54 , ¥6.54 ,-0.0039
4/7/2021, 6.55 , ¥6.54 ,-0.0064
4/8/2021, 6.56 , ¥6.55 ,-0.0046
4/9/2021, 6.56 , ¥6.55 ,-0.005
4/12/2021, 6.55 , ¥6.54 ,-0.0026
4/13/2021, 6.54 , ¥6.54 ,0.0002
4/14/2021, 6.53 , ¥6.53 ,-0.0004
4/15/2021, 6.53 , ¥6.52 ,-0.0039
4/16/2021, 6.53 , ¥6.52 ,-0.0048
4/19/2021, 6.51 , ¥6.51 ,0.0003
4/20/2021, 6.50 , ¥6.50 ,-0.0004
4/21/2021, 6.49 , ¥6.49 ,0.0019
4/22/2021, 6.49 , ¥6.49 ,-0.0031
4/23/2021, 6.49 , ¥6.49 ,0.0053
4/25/2021, 6.49 , ¥6.49 ,0.0062
4/26/2021, 6.47 , ¥6.48 ,0.0138
4/27/2021, 6.48 , ¥6.48 ,0.0034
4/28/2021, 6.48 , ¥6.48 ,0.0016
4/29/2021, 6.46 , ¥6.47 ,0.0082
4/30/2021, 6.47 , ¥6.47 ,0.0006
5/3/2021, 6.47 , ¥6.47 ,0.0037
5/4/2021, 6.48 , ¥6.47 ,-0.0091
5/5/2021, 6.49 , ¥6.47 ,-0.0129
5/6/2021, 6.46 , ¥6.46 ,-0.0047
5/7/2021, 6.42 , ¥6.43 ,0.016
5/8/2021, 6.41 , ¥6.43 ,0.0178
5/10/2021, 6.42 , ¥6.42 ,-0.005
5/11/2021, 6.43 , ¥6.43 ,0.0017
5/12/2021, 6.46 , ¥6.46 ,-0.0025
5/13/2021, 6.45 , ¥6.45 ,0.005
5/14/2021, 6.44 , ¥6.44 ,-0.0009
5/17/2021, 6.44 , ¥6.44 ,-0.0021
5/18/2021, 6.42 , ¥6.43 ,0.0024
5/19/2021, 6.44 , ¥6.43 ,-0.0037
5/20/2021, 6.43 , ¥6.43 ,0.0025
5/21/2021, 6.43 , ¥6.43 ,-0.0005
5/24/2021, 6.41 , ¥6.42 ,0.0098
5/25/2021, 6.41 , ¥6.41 ,-0.0012
5/26/2021, 6.38 , ¥6.39 ,0.012
5/27/2021, 6.37 , ¥6.38 ,0.0126
5/28/2021, 6.36 , ¥6.37 ,0.0089
5/31/2021, 6.37 , ¥6.37 ,-0.0009
6/1/2021, 6.38 , ¥6.38 ,-0.0021
6/2/2021, 6.38 , ¥6.38 ,-0.0024
6/3/2021, 6.40 , ¥6.40 ,0.0062
6/4/2021, 6.39 , ¥6.39 ,0.0058
6/7/2021, 6.39 , ¥6.40 ,0.0113
6/8/2021, 6.40 , ¥6.40 ,0.002
6/9/2021, 6.39 , ¥6.39 ,0.001
6/10/2021, 6.39 , ¥6.39 ,0.0076
6/11/2021, 6.40 , ¥6.40 ,0.001
6/14/2021, 6.41 , ¥6.40 ,-0.009
6/15/2021, 6.40 , ¥6.41 ,0.001
6/16/2021, 6.44 , ¥6.40 ,-0.0423
6/17/2021, 6.46 , ¥6.45 ,-0.0088
6/18/2021, 6.46 , ¥6.45 ,-0.0095
6/21/2021, 6.46 , ¥6.47 ,0.002
6/22/2021, 6.48 , ¥6.48 ,0.0017
6/23/2021, 6.48 , ¥6.47 ,-0.0035
6/24/2021, 6.47 , ¥6.47 ,0.0004
6/25/2021, 6.46 , ¥6.45 ,-0.0031
6/28/2021, 6.46 , ¥6.46 ,-0.0036
6/29/2021, 6.46 , ¥6.46 ,0.0004
6/30/2021, 6.47 , ¥6.46 ,-0.011
7/1/2021, 6.47 , ¥6.47 ,-0.0021
7/2/2021, 6.47 , ¥6.47 ,0.0005
7/5/2021, 6.46 , ¥6.46 ,0.0042
7/6/2021, 6.48 , ¥6.48 ,-0.0002
7/7/2021, 6.47 , ¥6.47 ,-0.0003
7/8/2021, 6.49 , ¥6.49 ,-0.0012
7/9/2021, 6.48 , ¥6.48 ,0.0014
7/12/2021, 6.47 , ¥6.48 ,0.0009
7/13/2021, 6.48 , ¥6.47 ,-0.0094
7/14/2021, 6.46 , ¥6.47 ,0.011
7/15/2021, 6.46 , ¥6.46 ,-0.0024
7/16/2021, 6.47 , ¥6.48 ,0.0047
7/19/2021, 6.49 , ¥6.49 ,-0.0024
7/20/2021, 6.49 , ¥6.48 ,-0.0018
7/21/2021, 6.46 , ¥6.47 ,0.0036
7/22/2021, 6.47 , ¥6.47 ,-0.0043
7/23/2021, 6.47 , ¥6.48 ,0.0063
7/26/2021, 6.48 , ¥6.48 ,0.0005
7/27/2021, 6.53 , ¥6.51 ,-0.0153
7/28/2021, 6.48 , ¥6.49 ,0.008
7/29/2021, 6.46 , ¥6.46 ,0.001
7/30/2021, 6.46 , ¥6.46 ,-0.0006
8/2/2021, 6.46 , ¥6.46 ,-0.0014
8/3/2021, 6.46 , ¥6.47 ,0.0065
8/4/2021, 6.46 , ¥6.47 ,0.0044
8/5/2021, 6.46 , ¥6.46 ,0.0003
8/6/2021, 6.48 , ¥6.48 ,0.0072
8/9/2021, 6.49 , ¥6.49 ,-0.0004
8/10/2021, 6.49 , ¥6.49 ,-0.0005
8/11/2021, 6.48 , ¥6.48 ,0.003
8/12/2021, 6.47 , ¥6.48 ,0.0035
8/13/2021, 6.48 , ¥6.48 ,0.0016
8/16/2021, 6.47 , ¥6.47 ,-0.0001
8/17/2021, 6.49 , ¥6.49 ,-0.0046
8/18/2021, 6.48 , ¥6.48 ,0.0015
8/19/2021, 6.50 , ¥6.49 ,-0.0049
8/20/2021, 6.50 , ¥6.50 ,0.0039
8/23/2021, 6.48 , ¥6.48 ,0.0052
8/24/2021, 6.47 , ¥6.47 ,0.0028
8/25/2021, 6.47 , ¥6.48 ,0.0067
8/26/2021, 6.48 , ¥6.48 ,-0.0023
8/27/2021, 6.46 , ¥6.47 ,0.0086
8/30/2021, 6.46 , ¥6.47 ,0.0019
8/31/2021, 6.45 , ¥6.46 ,0.008
9/1/2021, 6.45 , ¥6.46 ,0.0079
9/2/2021, 6.45 , ¥6.46 ,0.0086
9/3/2021, 6.43 , ¥6.45 ,0.0184
9/6/2021, 6.45 , ¥6.45 ,0.0054
9/7/2021, 6.46 , ¥6.47 ,0.0062
9/8/2021, 6.45 , ¥6.46 ,0.0068
9/9/2021, 6.45 , ¥6.45 ,0.0016
9/10/2021, 6.44 , ¥6.44 ,0.001
9/13/2021, 6.44 , ¥6.45 ,0.0105
9/14/2021, 6.43 , ¥6.44 ,0.006
9/15/2021, 6.43 , ¥6.43 ,0.0069
9/16/2021, 6.45 , ¥6.46 ,0.0049
9/17/2021, 6.47 , ¥6.47 ,-0.0062
9/20/2021, 6.48 , ¥6.47 ,-0.0155
9/21/2021, 6.48 , ¥6.47 ,-0.0149
9/22/2021, 6.47 , ¥6.46 ,-0.0082
9/23/2021, 6.46 , ¥6.46 ,-0.0016
9/24/2021, 6.46 , ¥6.47 ,0.0065
9/27/2021, 6.46 , ¥6.46 ,-0.0008
9/28/2021, 6.46 , ¥6.46 ,-0.0051
9/29/2021, 6.48 , ¥6.47 ,-0.0061
9/30/2021, 6.45 , ¥6.45 ,-0.0022
10/1/2021, 6.43 , ¥6.45 ,0.012
10/4/2021, 6.45 , ¥6.45 ,-0.0025
10/5/2021, 6.45 , ¥6.45 ,-0.0026
10/6/2021, 6.45 , ¥6.45 ,-0.0074
10/7/2021, 6.45 , ¥6.45 ,-0.0061
10/8/2021, 6.44 , ¥6.44 ,0.0004
10/11/2021, 6.46 , ¥6.45 ,-0.0078
10/12/2021, 6.45 , ¥6.45 ,-0.0056
10/13/2021, 6.43 , ¥6.43 ,0.0003
10/14/2021, 6.43 , ¥6.44 ,0.0042
10/15/2021, 6.43 , ¥6.43 ,0.0012
10/18/2021, 6.43 , ¥6.43 ,0.0028
10/19/2021, 6.38 , ¥6.38 ,0.0072
10/20/2021, 6.39 , ¥6.39 ,0.0009
10/21/2021, 6.39 , ¥6.39 ,-0.0007
10/22/2021, 6.38 , ¥6.38 ,0.002
10/25/2021, 6.38 , ¥6.39 ,0.0047
10/26/2021, 6.38 , ¥6.38 ,0.0048
10/27/2021, 6.39 , ¥6.39 ,-0.0009
10/28/2021, 6.39 , ¥6.39 ,0.0044
10/29/2021, 6.40 , ¥6.41 ,0.0029
11/1/2021, 6.39 , ¥6.40 ,0.0039
11/2/2021, 6.40 , ¥6.40 ,-0.0019
11/3/2021, 6.39 , ¥6.41 ,0.0128
11/4/2021, 6.40 , ¥6.40 ,0.0015
11/5/2021, 6.39 , ¥6.40 ,0.0055
11/8/2021, 6.39 , ¥6.39 ,0.0034
11/9/2021, 6.39 , ¥6.39 ,0.0034
11/10/2021, 6.40 , ¥6.39 ,-0.009
11/11/2021, 6.39 , ¥6.39 ,0.0011
11/12/2021, 6.38 , ¥6.38 ,0.0019
11/15/2021, 6.38 , ¥6.38 ,0.0017
11/16/2021, 6.39 , ¥6.39 ,0.003
11/17/2021, 6.37 , ¥6.38 ,0.005
11/18/2021, 6.38 , ¥6.39 ,0.0062
11/19/2021, 6.39 , ¥6.39 ,-0.0018
11/22/2021, 6.39 , ¥6.38 ,-0.0044
11/23/2021, 6.39 , ¥6.39 ,0.0027
11/24/2021, 6.39 , ¥6.39 ,-0.0028
11/25/2021, 6.39 , ¥6.39 ,0.0004
11/26/2021, 6.39 , ¥6.39 ,-0.0022
11/29/2021, 6.39 , ¥6.39 ,0.0022
11/30/2021, 6.37 , ¥6.36 ,-0.0013
12/1/2021, 6.37 , ¥6.37 ,-0.0038
12/2/2021, 6.37 , ¥6.38 ,0.0048
12/3/2021, 6.37 , ¥6.38 ,0.006
12/6/2021, 6.37 , ¥6.38 ,0.0021
12/7/2021, 6.36 , ¥6.37 ,0.0032
12/8/2021, 6.34 , ¥6.34 ,-0.0007
12/9/2021, 6.38 , ¥6.38 ,0.0008
12/10/2021, 6.38 , ¥6.37 ,-0.0065
12/13/2021, 6.37 , ¥6.36 ,-0.0115
12/14/2021, 6.37 , ¥6.37 ,-0.0059
12/15/2021, 6.37 , ¥6.37 ,-0.0055
12/16/2021, 6.38 , ¥6.37 ,-0.0123
12/17/2021, 6.39 , ¥6.37 ,-0.0109
12/20/2021, 6.38 , ¥6.38 ,-0.0061
12/21/2021, 6.37 , ¥6.37 ,-0.0031
12/22/2021, 6.38 , ¥6.37 ,-0.0059
12/23/2021, 6.37 , ¥6.37 ,-0.0035
12/24/2021, 6.37 , ¥6.37 ,-0.0052
12/27/2021, 6.37 , ¥6.37 ,-0.0022
12/28/2021, 6.37 , ¥6.37 ,-0.0032
12/29/2021, 6.37 , ¥6.37 ,-0.0003
12/30/2021, 6.37 , ¥6.37 ,-0.0045
12/31/2021, 6.36 , ¥6.35 ,-0.009
1/3/2022, 6.37 , ¥6.35 ,-0.0209
1/4/2022, 6.37 , ¥6.37 ,-0.0006
1/5/2022, 6.37 , ¥6.36 ,-0.0106
1/6/2022, 6.39 , ¥6.38 ,-0.0101
1/7/2022, 6.38 , ¥6.38 ,-0.0023
1/10/2022, 6.38 , ¥6.38 ,-0.0041
1/11/2022, 6.38 , ¥6.37 ,-0.0024
1/12/2022, 6.36 , ¥6.36 ,-0.0021
1/13/2022, 6.36 , ¥6.36 ,-0.0039
1/14/2022, 6.36 , ¥6.35 ,-0.0031
1/17/2022, 6.35 , ¥6.35 ,-0.0013
1/18/2022, 6.36 , ¥6.35 ,-0.0059
1/19/2022, 6.35 , ¥6.34 ,-0.0052
1/20/2022, 6.34 , ¥6.34 ,-0.003
1/21/2022, 6.34 , ¥6.34 ,-1E-04
1/24/2022, 6.33 , ¥6.33 ,-0.0016
1/25/2022, 6.33 , ¥6.33 ,-0.0043
1/26/2022, 6.33 , ¥6.32 ,-0.0131
1/27/2022, 6.37 , ¥6.36 ,-0.003
1/28/2022, 6.37 , ¥6.36 ,-0.0065
1/31/2022, 6.37 , ¥6.36 ,-0.0084
2/1/2022, 6.37 , ¥6.36 ,-0.0068
2/2/2022, 6.36 , ¥6.36 ,0.0043
2/3/2022, 6.35 , ¥6.36 ,0.0083
2/4/2022, 6.36 , ¥6.36 ,0.0029
2/7/2022, 6.36 , ¥6.36 ,-0.0016
2/8/2022, 6.37 , ¥6.37 ,0.0007
2/9/2022, 6.36 , ¥6.36 ,0.0011
2/10/2022, 6.36 , ¥6.35 ,-0.0095
2/11/2022, 6.36 , ¥6.35 ,-0.0094
2/14/2022, 6.36 , ¥6.36 ,0.0003
2/15/2022, 6.33 , ¥6.34 ,0.0037
2/16/2022, 6.33 , ¥6.33 ,0.0009
2/17/2022, 6.33 , ¥6.34 ,0.0056
2/18/2022, 6.32 , ¥6.33 ,0.0018
2/21/2022, 6.32 , ¥6.33 ,0.01
2/22/2022, 6.32 , ¥6.33 ,0.0031
2/23/2022, 6.31 , ¥6.31 ,0.0035
2/24/2022, 6.32 , ¥6.33 ,0.0069
2/25/2022, 6.31 , ¥6.32 ,0.0111
2/28/2022, 6.31 , ¥6.31 ,-0.0028
3/1/2022, 6.32 , ¥6.31 ,-0.0052
3/2/2022, 6.32 , ¥6.32 ,-0.0008
3/3/2022, 6.32 , ¥6.32 ,-0.0028
3/4/2022, 6.32 , ¥6.32 ,-0.0033
3/7/2022, 6.32 , ¥6.32 ,-0.0043
3/8/2022, 6.32 , ¥6.32 ,-0.0058
3/9/2022, 6.32 , ¥6.32 ,-0.0039
3/10/2022, 6.33 , ¥6.32 ,-0.0039
3/11/2022, 6.36 , ¥6.34 ,-0.0171
3/14/2022, 6.39 , ¥6.36 ,-0.0332
3/15/2022, 6.38 , ¥6.37 ,-0.0108
3/16/2022, 6.36 , ¥6.35 ,-0.0093
3/17/2022, 6.36 , ¥6.35 ,-0.0145
3/18/2022, 6.36 , ¥6.36 ,-0.0031
3/21/2022, 6.37 , ¥6.36 ,-0.0133
3/22/2022, 6.37 , ¥6.37 ,-0.0085
3/23/2022, 6.39 , ¥6.37 ,-0.0157
3/24/2022, 6.38 , ¥6.37 ,-0.0142
3/25/2022, 6.38 , ¥6.37 ,-0.0169
3/28/2022, 6.39 , ¥6.37 ,-0.015
3/29/2022, 6.37 , ¥6.36 ,-0.0128
3/30/2022, 6.36 , ¥6.35 ,-0.0117
3/31/2022, 6.35 , ¥6.34 ,-0.014
4/1/2022, 6.36 , ¥6.36 ,-0.0024
4/4/2022, 6.37 , ¥6.36 ,-0.0095
4/5/2022, 6.38 , ¥6.36 ,-0.0133
4/6/2022, 6.36 , ¥6.36 ,0.0011
4/7/2022, 6.36 , ¥6.36 ,-0.0047
4/8/2022, 6.37 , ¥6.36 ,-0.0057
4/11/2022, 6.39 , ¥6.37 ,-0.0204
4/12/2022, 6.37 , ¥6.37 ,-0.0094
4/13/2022, 6.38 , ¥6.37 ,-0.0082
4/14/2022, 6.39 , ¥6.38 ,-0.0105
4/15/2022, 6.38 , ¥6.37 ,-0.0096
4/18/2022, 6.38 , ¥6.36 ,-0.0161
4/19/2022, 6.42 , ¥6.39 ,-0.0234
4/20/2022, 6.44 , ¥6.42 ,-0.0242
4/21/2022, 6.48 , ¥6.45 ,-0.0283
4/22/2022, 6.52 , ¥6.50 ,-0.0233
4/25/2022, 6.57 , ¥6.56 ,-0.0111
4/26/2022, 6.59 , ¥6.56 ,-0.0335
4/27/2022, 6.58 , ¥6.56 ,-0.025
4/28/2022, 6.66 , ¥6.62 ,-0.0336
4/29/2022, 6.64 , ¥6.61 ,-0.0317
5/2/2022, 6.67 , ¥6.61 ,-0.0665
5/3/2022, 6.65 , ¥6.61 ,-0.0373
5/4/2022, 6.62 , ¥6.61 ,-0.0075
5/5/2022, 6.68 , ¥6.65 ,-0.0267
5/6/2022, 6.72 , ¥6.67 ,-0.0507
5/7/2022, 6.71 , ¥6.67 ,-0.0498
5/9/2022, 6.75 , ¥6.73 ,-0.0252
5/10/2022, 6.74 , ¥6.73 ,-0.0106
5/11/2022, 6.76 , ¥6.72 ,-0.0425
5/12/2022, 6.83 , ¥6.79 ,-0.0397
5/13/2022, 6.79 , ¥6.79 ,-0.0063
5/16/2022, 6.80 , ¥6.78 ,-0.0134
5/17/2022, 6.74 , ¥6.73 ,-0.0053
5/18/2022, 6.78 , ¥6.75 ,-0.025
5/19/2022, 6.73 , ¥6.71 ,-0.0181
5/20/2022, 6.69 , ¥6.69 ,-0.0027
5/23/2022, 6.66 , ¥6.65 ,-0.0115
5/24/2022, 6.66 , ¥6.65 ,-0.0036
5/25/2022, 6.71 , ¥6.69 ,-0.0206
5/26/2022, 6.77 , ¥6.74 ,-0.029
5/27/2022, 6.72 , ¥6.70 ,-0.0216
5/30/2022, 6.67 , ¥6.66 ,-0.0115
5/31/2022, 6.68 , ¥6.67 ,-0.0072
6/1/2022, 6.70 , ¥6.69 ,-0.0112
6/2/2022, 6.65 , ¥6.66 ,0.0057
6/3/2022, 6.66 , ¥6.66 ,0.0021
6/6/2022, 6.66 , ¥6.65 ,-0.0023
6/7/2022, 6.67 , ¥6.67 ,-0.0024
6/8/2022, 6.70 , ¥6.68 ,-0.0174
6/9/2022, 6.70 , ¥6.69 ,-0.0088
6/10/2022, 6.73 , ¥6.71 ,-0.0227
6/13/2022, 6.78 , ¥6.75 ,-0.0273
6/14/2022, 6.76 , ¥6.74 ,-0.0163
6/15/2022, 6.67 , ¥6.71 ,0.0454
6/16/2022, 6.68 , ¥6.70 ,0.0194
6/17/2022, 6.71 , ¥6.72 ,0.0075
6/20/2022, 6.69 , ¥6.69 ,0.0007
6/21/2022, 6.69 , ¥6.69 ,-0.0032
6/22/2022, 6.71 , ¥6.70 ,-0.0135
6/23/2022, 6.70 , ¥6.70 ,-0.0015
6/24/2022, 6.68 , ¥6.69 ,0.0052
6/27/2022, 6.69 , ¥6.69 ,-0.0015
6/28/2022, 6.70 , ¥6.71 ,0.0045
6/29/2022, 6.71 , ¥6.70 ,-0.0071
6/30/2022, 6.69 , ¥6.70 ,0.0053
7/1/2022, 6.70 , ¥6.70 ,0.0033
7/4/2022, 6.69 , ¥6.70 ,0.0056
7/5/2022, 6.71 , ¥6.72 ,0.0074
7/6/2022, 6.71 , ¥6.71 ,-0.0077
7/7/2022, 6.69 , ¥6.70 ,0.0083
7/8/2022, 6.68 , ¥6.69 ,0.0106
7/11/2022, 6.73 , ¥6.72 ,-0.0077
7/12/2022, 6.74 , ¥6.72 ,-0.0132
7/13/2022, 6.73 , ¥6.72 ,-0.0076
7/14/2022, 6.76 , ¥6.75 ,-0.0069
7/15/2022, 6.75 , ¥6.76 ,0.0023
7/18/2022, 6.76 , ¥6.74 ,-0.0172
7/19/2022, 6.74 , ¥6.74 ,-0.0011
7/20/2022, 6.77 , ¥6.75 ,-0.0201
7/21/2022, 6.77 , ¥6.77 ,-0.0035
7/22/2022, 6.76 , ¥6.75 ,-0.0071
7/25/2022, 6.75 , ¥6.75 ,-0.0011
7/26/2022, 6.77 , ¥6.76 ,-0.0045
7/27/2022, 6.74 , ¥6.76 ,0.0146
7/28/2022, 6.74 , ¥6.75 ,0.0031
7/29/2022, 6.75 , ¥6.74 ,-0.007
8/1/2022, 6.78 , ¥6.77 ,-0.0169
8/2/2022, 6.78 , ¥6.75 ,-0.0273
8/3/2022, 6.76 , ¥6.76 ,-0.004
8/4/2022, 6.75 , ¥6.75 ,-0.0019
8/5/2022, 6.77 , ¥6.76 ,-0.0058
8/8/2022, 6.76 , ¥6.75 ,-0.0113
8/9/2022, 6.75 , ¥6.75 ,-0.0016
8/10/2022, 6.72 , ¥6.72 ,0.0002
8/11/2022, 6.74 , ¥6.74 ,0.0009
8/12/2022, 6.74 , ¥6.74 ,0.0063
8/15/2022, 6.82 , ¥6.77 ,-0.0441
8/16/2022, 6.79 , ¥6.79 ,-0.0044
8/17/2022, 6.79 , ¥6.78 ,-0.0106
8/18/2022, 6.80 , ¥6.79 ,-0.0161
8/19/2022, 6.83 , ¥6.82 ,-0.0182
8/22/2022, 6.87 , ¥6.85 ,-0.0191
8/23/2022, 6.85 , ¥6.83 ,-0.0196
8/24/2022, 6.88 , ¥6.86 ,-0.017
8/25/2022, 6.85 , ¥6.85 ,-0.0021
8/26/2022, 6.89 , ¥6.87 ,-0.0228
8/29/2022, 6.91 , ¥6.91 ,-0.008
8/30/2022, 6.92 , ¥6.91 ,-0.0125
8/31/2022, 6.91 , ¥6.89 ,-0.0163
9/1/2022, 6.92 , ¥6.91 ,-0.0084
9/2/2022, 6.92 , ¥6.90 ,-0.0198
9/5/2022, 6.94 , ¥6.93 ,-0.0086
9/6/2022, 6.97 , ¥6.95 ,-0.0164
9/7/2022, 6.96 , ¥6.97 ,0.0092
9/8/2022, 6.96 , ¥6.96 ,-0.0047
9/9/2022, 6.94 , ¥6.92 ,-0.0122
9/12/2022, 6.92 , ¥6.92 ,0.0071
9/13/2022, 6.98 , ¥6.92 ,-0.0571
9/14/2022, 6.97 , ¥6.96 ,-0.0121
9/15/2022, 7.01 , ¥6.99 ,-0.0195
9/16/2022, 7.00 , ¥6.98 ,-0.019
9/19/2022, 7.00 , ¥7.01 ,0.0012
9/20/2022, 7.03 , ¥7.02 ,-0.0121
9/21/2022, 7.07 , ¥7.05 ,-0.0265
9/22/2022, 7.08 , ¥7.08 ,-0.0024
9/23/2022, 7.13 , ¥7.13 ,-0.0064
9/26/2022, 7.17 , ¥7.13 ,-0.0415
9/27/2022, 7.18 , ¥7.18 ,-0.0022
9/28/2022, 7.16 , ¥7.20 ,0.0376
9/29/2022, 7.10 , ¥7.12 ,0.0227
9/30/2022, 7.14 , ¥7.11 ,-0.028
10/3/2022, 7.10 , ¥7.11 ,0.0102
10/4/2022, 7.04 , ¥7.11 ,0.0754
10/5/2022, 7.07 , ¥7.11 ,0.0464
10/6/2022, 7.08 , ¥7.11 ,0.0297
10/7/2022, 7.13 , ¥7.11 ,-0.0179
10/9/2022, 7.13 , ¥7.11 ,-0.0163
10/10/2022, 7.15 , ¥7.15 ,0.0009
10/11/2022, 7.17 , ¥7.16 ,-0.0045
10/12/2022, 7.17 , ¥7.17 ,-0.0026
10/13/2022, 7.17 , ¥7.17 ,-0.0047
10/14/2022, 7.22 , ¥7.19 ,-0.0267
10/17/2022, 7.21 , ¥7.19 ,-0.0133
10/18/2022, 7.22 , ¥7.20 ,-0.0234
10/19/2022, 7.27 , ¥7.23 ,-0.0399
10/20/2022, 7.26 , ¥7.21 ,-0.0433
10/21/2022, 7.23 , ¥7.24 ,0.0115
10/24/2022, 7.33 , ¥7.26 ,-0.0626
10/25/2022, 7.31 , ¥7.27 ,-0.0452
10/26/2022, 7.19 , ¥7.17 ,-0.0149
10/27/2022, 7.25 , ¥7.22 ,-0.0257
10/28/2022, 7.27 , ¥7.25 ,-0.0199
10/31/2022, 7.34 , ¥7.30 ,-0.0341
11/1/2022, 7.31 , ¥7.27 ,-0.0345
11/2/2022, 7.34 , ¥7.29 ,-0.0555
11/3/2022, 7.33 , ¥7.30 ,-0.0293
11/4/2022, 7.18 , ¥7.18 ,0.0074
11/7/2022, 7.23 , ¥7.23 ,-0.0027
11/8/2022, 7.23 , ¥7.25 ,0.0175
11/9/2022, 7.27 , ¥7.24 ,-0.0314
11/10/2022, 7.15 , ¥7.18 ,0.033
11/11/2022, 7.09 , ¥7.11 ,0.0181
11/14/2022, 7.04 , ¥7.07 ,0.0297
11/15/2022, 7.05 , ¥7.04 ,-0.002
11/16/2022, 7.11 , ¥7.08 ,-0.0223
11/17/2022, 7.15 , ¥7.16 ,0.0089
11/18/2022, 7.12 , ¥7.12 ,-0.0046
11/21/2022, 7.18 , ¥7.16 ,-0.0147
11/22/2022, 7.14 , ¥7.14 ,0.0033
11/23/2022, 7.15 , ¥7.16 ,0.0055
